/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, 'right')
 -- right : 0.93
 -- None : 1.72

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.58

('left', 'red', 'left', 'right', 'forward')
 -- right : 0.00
 -- None : 1.28

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.69
 -- right : -0.15
 -- None : -2.85

('left', 'red', None, None, None)
 -- right : 0.65
 -- None : 2.17

('left', 'red', 'forward', 'left', None)
 -- right : 0.42
 -- None : 1.93

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06

('right', 'green', 'right', None, 'left')
 -- forward : 0.91
 -- right : 0.00
 -- None : -2.93

('left', 'green', None, None, None)
 -- forward : 0.48
 -- right : 0.73
 -- None : -5.22
 -- left : 3.11

('left', 'red', None, 'right', 'forward')
 -- right : 0.00
 -- None : 0.88

('forward', 'red', 'left', 'right', None)
 -- right : 0.24
 -- None : 1.54

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.70
 -- right : 0.96
 -- None : -3.99

('left', 'red', 'right', None, 'right')
 -- right : 0.00
 -- None : 1.50

('forward', 'green', None, 'forward', None)
 -- forward : 3.08
 -- right : 1.19
 -- None : -5.45
 -- left : 0.62

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- right : 0.84
 -- None : 1.57

('left', 'green', 'right', 'left', None)
 -- forward : 0.95
 -- right : 0.24
 -- None : -3.50

('right', 'red', None, 'left', None)
 -- right : 2.26
 -- None : 1.70

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 2.97
 -- None : -4.95
 -- left : 1.11

('right', 'green', None, 'left', None)
 -- forward : 0.62
 -- right : 2.94
 -- None : -5.01
 -- left : 0.76

('right', 'red', 'right', None, 'forward')
 -- right : 1.56
 -- None : 1.46

('left', 'red', 'forward', None, None)
 -- right : 1.15
 -- None : 1.75

('right', 'green', None, None, 'right')
 -- forward : 0.21
 -- right : 2.42
 -- None : -4.59
 -- left : 0.94

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.10

('left', 'red', None, None, 'forward')
 -- right : 0.43
 -- None : 1.39

('left', 'green', 'left', 'left', 'left')
 -- right : 0.03
 -- None : 0.75
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : -2.25

('forward', 'red', None, 'left', 'right')
 -- right : 0.37
 -- None : 1.94

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- right : 0.07
 -- None : 0.44
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 1.74

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- right : 0.35
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- right : 0.67
 -- None : 1.23

('left', 'red', 'left', 'forward', 'forward')
 -- None : 2.18

('right', 'red', None, 'right', 'right')
 -- right : 1.75
 -- None : 0.51

('right', 'red', None, 'left', 'right')
 -- right : 2.72
 -- None : 1.29

('right', 'green', None, 'left', 'forward')
 -- forward : 0.74
 -- right : 2.73
 -- None : -4.10
 -- left : 0.56

('forward', 'red', None, 'right', 'right')
 -- right : 0.00
 -- None : 1.95

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.79
 -- right : 0.30
 -- None : -5.07
 -- left : 0.12

('forward', 'red', 'forward', 'left', None)
 -- right : 0.26
 -- None : 2.08

('left', 'red', 'right', None, None)
 -- right : 1.07
 -- None : 1.67

('left', 'red', 'right', 'forward', None)
 -- None : 2.11

('forward', 'green', None, None, 'forward')
 -- forward : 3.04
 -- right : 0.45
 -- None : -5.22
 -- left : 0.48

('right', 'red', 'left', 'forward', 'left')
 -- None : 2.28

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 2.05
 -- None : -4.85

('forward', 'red', None, 'forward', None)
 -- None : 1.41

('forward', 'red', 'forward', None, 'forward')
 -- right : 1.10
 -- None : 2.54

('left', 'red', 'left', 'left', None)
 -- right : 0.61
 -- None : 1.59

('forward', 'green', 'left', 'forward', 'forward')
 -- right : 1.10
 -- None : 0.74
 -- left : 0.57

('right', 'red', None, 'forward', 'right')
 -- None : 2.14

('forward', 'green', 'left', 'left', 'left')
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- right : 1.02
 -- None : 1.05

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : -2.95

('left', 'green', 'left', 'left', None)
 -- right : 0.30
 -- None : 0.64
 -- left : 2.82

('left', 'red', 'forward', 'forward', 'left')
 -- None : 2.17

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : -4.72

('right', 'green', 'left', 'right', 'right')
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('right', 'green', None, None, 'forward')
 -- forward : 0.70
 -- right : 2.46
 -- None : -4.97
 -- left : 0.30

('forward', 'red', 'left', None, None)
 -- right : 0.78
 -- None : 1.96

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.01
 -- right : 0.90
 -- None : 0.00
 -- left : 0.68

